
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Verify Statistics for AWR Tables                        verify_stats_wr_sys.sql
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Getting SYS.WR_$% Tables
~~~~~~~~~~~~~~~~~~~~~~~~

TABLE_NAME                                                                                                                                     BLOCKS             NUM_ROWS LAST_ANALYZED
WRH$_IM_SEG_STAT                                                                                                                 WRH$_IM_SEG_466198705_43882                                                                                                                         0                    0 2020-09-19T06:58:40
WRH$_IM_SEG_STAT                                                                                                                 WRH$_IM_SEG_466198705_44266                                                                                                                         0                    0 2020-09-19T06:58:40
WRH$_IM_SEG_STAT                                                                                                                 WRH$_IM_SEG_466198705_44650                                                                                                                         0                    0 2020-09-19T06:58:40
WRH$_IM_SEG_STAT                                                                                                                 WRH$_IM_SEG_466198705_45034                                                                                                                         0                    0 2020-09-19T06:58:40
WRH$_IM_SEG_STAT                                                                                                                 WRH$_IM_SEG_466198705_45418                                                                                                                         0                    0 2020-09-19T06:58:40
WRH$_IM_SEG_STAT                                                                                                                 WRH$_IM_SEG_466198705_45802                                                                                                                         0                    0 2020-09-19T06:58:40
WRH$_IM_SEG_STAT                                                                                                                 WRH$_IM_SEG_466198705_46186                                                                                                                         0                    0 2020-09-19T06:58:40
WRH$_IM_SEG_STAT                                                                                                                 WRH$_IM_SEG_STAT_MXDB_MXSN                                                                                                                          0                    0 2020-09-19T06:58:40
WRH$_INST_CACHE_TRANSFER                                                                                                         WRH$_INST_CACHE_MXDB_MXSN                                                                                                                           0                    0 2020-09-19T06:58:40
WRH$_INST_CACHE_TRANSFER                                                                                                         WRH$_INST_C_3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:40
WRH$_INST_CACHE_TRANSFER                                                                                                         WRH$_INST_C_466198705_0                                                                                                                             0                    0 2020-09-19T06:58:40
WRH$_INTERCONNECT_PINGS                                                                                                          WRH$_IC_PINGS_MXDB_MXSN                                                                                                                             0                    0 2020-09-19T06:58:40
WRH$_INTERCONNECT_PINGS                                                                                                          WRH$_INTERC_3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:40
WRH$_INTERCONNECT_PINGS                                                                                                          WRH$_INTERC_466198705_41962                                                                                                                        13                  768 2020-09-19T06:58:40
WRH$_INTERCONNECT_PINGS                                                                                                          WRH$_INTERC_466198705_42346                                                                                                                        13                  768 2020-09-19T06:58:40
WRH$_INTERCONNECT_PINGS                                                                                                          WRH$_INTERC_466198705_42730                                                                                                                        13                  768 2020-09-19T06:58:40
WRH$_INTERCONNECT_PINGS                                                                                                          WRH$_INTERC_466198705_43114                                                                                                                        13                  768 2020-09-19T06:58:40
WRH$_INTERCONNECT_PINGS                                                                                                          WRH$_INTERC_466198705_43498                                                                                                                        13                  768 2020-09-19T06:58:40
WRH$_INTERCONNECT_PINGS                                                                                                          WRH$_INTERC_466198705_43882                                                                                                                        13                  768 2020-09-19T06:58:40
WRH$_INTERCONNECT_PINGS                                                                                                          WRH$_INTERC_466198705_44266                                                                                                                        13                  768 2020-09-19T06:58:40
WRH$_INTERCONNECT_PINGS                                                                                                          WRH$_INTERC_466198705_44650                                                                                                                        13                  768 2020-09-19T06:58:40
WRH$_INTERCONNECT_PINGS                                                                                                          WRH$_INTERC_466198705_45034                                                                                                                        13                  768 2020-09-19T06:58:40
WRH$_INTERCONNECT_PINGS                                                                                                          WRH$_INTERC_466198705_45418                                                                                                                        13                  768 2020-09-19T06:58:40
WRH$_INTERCONNECT_PINGS                                                                                                          WRH$_INTERC_466198705_45802                                                                                                                        13                  768 2020-09-19T06:58:40
WRH$_INTERCONNECT_PINGS                                                                                                          WRH$_INTERC_466198705_46186                                                                                                                         5                  456 2020-09-19T06:58:41
WRH$_LATCH                                                                                                                       WRH$_LATCH_3242645605_0                                                                                                                             0                    0 2020-09-19T06:58:42
WRH$_LATCH                                                                                                                       WRH$_LATCH_466198705_41962                                                                                                                       2386               295230 2020-09-19T06:58:42
WRH$_LATCH                                                                                                                       WRH$_LATCH_466198705_42346                                                                                                                       2386               296120 2020-09-19T06:58:42
WRH$_LATCH                                                                                                                       WRH$_LATCH_466198705_42730                                                                                                                       2386               297120 2020-09-19T06:58:42
WRH$_LATCH                                                                                                                       WRH$_LATCH_466198705_43114                                                                                                                       2386               296940 2020-09-19T06:58:43
WRH$_LATCH                                                                                                                       WRH$_LATCH_466198705_43498                                                                                                                       2386               293140 2020-09-19T06:58:43
WRH$_LATCH                                                                                                                       WRH$_LATCH_466198705_43882                                                                                                                       2386               296480 2020-09-19T06:58:43
WRH$_LATCH                                                                                                                       WRH$_LATCH_466198705_44266                                                                                                                       2386               296130 2020-09-19T06:58:43
WRH$_LATCH                                                                                                                       WRH$_LATCH_466198705_44650                                                                                                                       2386               295290 2020-09-19T06:58:43
WRH$_LATCH                                                                                                                       WRH$_LATCH_466198705_45034                                                                                                                       2386               296700 2020-09-19T06:58:44
WRH$_LATCH                                                                                                                       WRH$_LATCH_466198705_45418                                                                                                                       2386               294960 2020-09-19T06:58:44
WRH$_LATCH                                                                                                                       WRH$_LATCH_466198705_45802                                                                                                                       2386               295420 2020-09-19T06:58:44
WRH$_LATCH                                                                                                                       WRH$_LATCH_466198705_46186                                                                                                                       1504               175310 2020-09-19T06:58:44
WRH$_LATCH                                                                                                                       WRH$_LATCH_MXDB_MXSN                                                                                                                                0                    0 2020-09-19T06:58:44
WRH$_LATCH_CHILDREN                                                                                                              WRH$_LATCH_CHILD_MXDB_MXSN                                                                                                                          0                    0 2020-09-19T06:58:46
WRH$_LATCH_CHILDREN                                                                                                              WRH$_LATCH__3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:46
WRH$_LATCH_CHILDREN                                                                                                              WRH$_LATCH__466198705_0                                                                                                                             0                    0 2020-09-19T06:58:46
WRH$_LATCH_MISSES_SUMMARY                                                                                                        WRH$_LATCH_MISSE_MXDB_MXSN                                                                                                                          0                    0 2020-09-19T06:58:46
WRH$_LATCH_MISSES_SUMMARY                                                                                                        WRH$_LATCH__3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:46
WRH$_LATCH_MISSES_SUMMARY                                                                                                        WRH$_LATCH__466198705_41962                                                                                                                      1504               151670 2020-09-19T06:58:47
WRH$_LATCH_MISSES_SUMMARY                                                                                                        WRH$_LATCH__466198705_42346                                                                                                                      1504               159080 2020-09-19T06:58:47
WRH$_LATCH_MISSES_SUMMARY                                                                                                        WRH$_LATCH__466198705_42730                                                                                                                      1630               162120 2020-09-19T06:58:47
WRH$_LATCH_MISSES_SUMMARY                                                                                                        WRH$_LATCH__466198705_43114                                                                                                                      1630               166530 2020-09-19T06:58:47
WRH$_LATCH_MISSES_SUMMARY                                                                                                        WRH$_LATCH__466198705_43498                                                                                                                      1630               169330 2020-09-19T06:58:47
WRH$_LATCH_MISSES_SUMMARY                                                                                                        WRH$_LATCH__466198705_43882                                                                                                                      1630               170970 2020-09-19T06:58:47
WRH$_LATCH_MISSES_SUMMARY                                                                                                        WRH$_LATCH__466198705_44266                                                                                                                      1630               166990 2020-09-19T06:58:47
WRH$_LATCH_MISSES_SUMMARY                                                                                                        WRH$_LATCH__466198705_44650                                                                                                                      1630               170490 2020-09-19T06:58:48
WRH$_LATCH_MISSES_SUMMARY                                                                                                        WRH$_LATCH__466198705_45034                                                                                                                      1630               174660 2020-09-19T06:58:48
WRH$_LATCH_MISSES_SUMMARY                                                                                                        WRH$_LATCH__466198705_45418                                                                                                                      1630               175640 2020-09-19T06:58:48
WRH$_LATCH_MISSES_SUMMARY                                                                                                        WRH$_LATCH__466198705_45802                                                                                                                      1756               178010 2020-09-19T06:58:48
WRH$_LATCH_MISSES_SUMMARY                                                                                                        WRH$_LATCH__466198705_46186                                                                                                                      1000               105640 2020-09-19T06:58:48
WRH$_LATCH_PARENT                                                                                                                WRH$_LATCH_PAREN_MXDB_MXSN                                                                                                                          0                    0 2020-09-19T06:58:50
WRH$_LATCH_PARENT                                                                                                                WRH$_LATCH__3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:50
WRH$_LATCH_PARENT                                                                                                                WRH$_LATCH__466198705_0                                                                                                                             0                    0 2020-09-19T06:58:50
WRH$_MVPARAMETER                                                                                                                 WRH$_MVPARAMETER_MXDB_MXSN                                                                                                                          0                    0 2020-09-19T06:58:52
WRH$_MVPARAMETER                                                                                                                 WRH$_MVPARA_3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:52
WRH$_MVPARAMETER                                                                                                                 WRH$_MVPARA_466198705_41962                                                                                                                       244                28660 2020-09-19T06:58:52
WRH$_MVPARAMETER                                                                                                                 WRH$_MVPARA_466198705_42346                                                                                                                       244                29600 2020-09-19T06:58:52
WRH$_MVPARAMETER                                                                                                                 WRH$_MVPARA_466198705_42730                                                                                                                       244                28960 2020-09-19T06:58:52
WRH$_MVPARAMETER                                                                                                                 WRH$_MVPARA_466198705_43114                                                                                                                       244                28160 2020-09-19T06:58:52
WRH$_MVPARAMETER                                                                                                                 WRH$_MVPARA_466198705_43498                                                                                                                       244                28630 2020-09-19T06:58:52
WRH$_MVPARAMETER                                                                                                                 WRH$_MVPARA_466198705_43882                                                                                                                       244                30130 2020-09-19T06:58:53
WRH$_MVPARAMETER                                                                                                                 WRH$_MVPARA_466198705_44266                                                                                                                       244                29260 2020-09-19T06:58:53
WRH$_MVPARAMETER                                                                                                                 WRH$_MVPARA_466198705_44650                                                                                                                       244                28690 2020-09-19T06:58:53
WRH$_MVPARAMETER                                                                                                                 WRH$_MVPARA_466198705_45034                                                                                                                       244                28430 2020-09-19T06:58:53
WRH$_MVPARAMETER                                                                                                                 WRH$_MVPARA_466198705_45418                                                                                                                       244                28830 2020-09-19T06:58:53
WRH$_MVPARAMETER                                                                                                                 WRH$_MVPARA_466198705_45802                                                                                                                       244                29370 2020-09-19T06:58:54
WRH$_MVPARAMETER                                                                                                                 WRH$_MVPARA_466198705_46186                                                                                                                       244                17389 2020-09-19T06:58:54
WRH$_OSSTAT                                                                                                                      WRH$_OSSTAT_3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:54
WRH$_OSSTAT                                                                                                                      WRH$_OSSTAT_466198705_41962                                                                                                                        50                 9920 2020-09-19T06:58:54
WRH$_OSSTAT                                                                                                                      WRH$_OSSTAT_466198705_42346                                                                                                                        50                 9838 2020-09-19T06:58:55
WRH$_OSSTAT                                                                                                                      WRH$_OSSTAT_466198705_42730                                                                                                                        50                10082 2020-09-19T06:58:55
WRH$_OSSTAT                                                                                                                      WRH$_OSSTAT_466198705_43114                                                                                                                        50                 9930 2020-09-19T06:58:55
WRH$_OSSTAT                                                                                                                      WRH$_OSSTAT_466198705_43498                                                                                                                        50                10076 2020-09-19T06:58:55
WRH$_OSSTAT                                                                                                                      WRH$_OSSTAT_466198705_43882                                                                                                                        50                 9927 2020-09-19T06:58:55
WRH$_OSSTAT                                                                                                                      WRH$_OSSTAT_466198705_44266                                                                                                                        50                 9999 2020-09-19T06:58:55
WRH$_OSSTAT                                                                                                                      WRH$_OSSTAT_466198705_44650                                                                                                                        50                10111 2020-09-19T06:58:55
WRH$_OSSTAT                                                                                                                      WRH$_OSSTAT_466198705_45034                                                                                                                        50                 9746 2020-09-19T06:58:55
WRH$_OSSTAT                                                                                                                      WRH$_OSSTAT_466198705_45418                                                                                                                        50                10165 2020-09-19T06:58:55
WRH$_OSSTAT                                                                                                                      WRH$_OSSTAT_466198705_45802                                                                                                                        50                 9971 2020-09-19T06:58:55
WRH$_OSSTAT                                                                                                                      WRH$_OSSTAT_466198705_46186                                                                                                                        28                 5935 2020-09-19T06:58:55
WRH$_OSSTAT                                                                                                                      WRH$_OSSTAT_MXDB_MXSN                                                                                                                               0                    0 2020-09-19T06:58:55
WRH$_PARAMETER                                                                                                                   WRH$_PARAMETER_MXDB_MXSN                                                                                                                            0                    0 2020-09-19T06:58:56
WRH$_PARAMETER                                                                                                                   WRH$_PARAME_3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:56
WRH$_PARAMETER                                                                                                                   WRH$_PARAME_466198705_41962                                                                                                                      1000               150370 2020-09-19T06:58:56
WRH$_PARAMETER                                                                                                                   WRH$_PARAME_466198705_42346                                                                                                                      1000               151380 2020-09-19T06:58:56
WRH$_PARAMETER                                                                                                                   WRH$_PARAME_466198705_42730                                                                                                                      1000               151720 2020-09-19T06:58:56
WRH$_PARAMETER                                                                                                                   WRH$_PARAME_466198705_43114                                                                                                                      1000               150580 2020-09-19T06:58:56
WRH$_PARAMETER                                                                                                                   WRH$_PARAME_466198705_43498                                                                                                                      1000               151770 2020-09-19T06:58:56
WRH$_PARAMETER                                                                                                                   WRH$_PARAME_466198705_43882                                                                                                                      1000               151770 2020-09-19T06:58:56
WRH$_PARAMETER                                                                                                                   WRH$_PARAME_466198705_44266                                                                                                                      1000               150330 2020-09-19T06:58:56
WRH$_PARAMETER                                                                                                                   WRH$_PARAME_466198705_44650                                                                                                                      1000               153370 2020-09-19T06:58:57
WRH$_PARAMETER                                                                                                                   WRH$_PARAME_466198705_45034                                                                                                                      1000               150710 2020-09-19T06:58:57
WRH$_PARAMETER                                                                                                                   WRH$_PARAME_466198705_45418                                                                                                                      1000               151260 2020-09-19T06:58:57
WRH$_PARAMETER                                                                                                                   WRH$_PARAME_466198705_45802                                                                                                                      1000               152690 2020-09-19T06:58:57
WRH$_PARAMETER                                                                                                                   WRH$_PARAME_466198705_46186                                                                                                                       622                91800 2020-09-19T06:58:57
WRH$_ROWCACHE_SUMMARY                                                                                                            WRH$_ROWCACHE_SU_MXDB_MXSN                                                                                                                          0                    0 2020-09-19T06:59:00
WRH$_ROWCACHE_SUMMARY                                                                                                            WRH$_ROWCAC_3242645605_0                                                                                                                            0                    0 2020-09-19T06:59:00
WRH$_ROWCACHE_SUMMARY                                                                                                            WRH$_ROWCAC_466198705_41962                                                                                                                       244                22126 2020-09-19T06:59:00
WRH$_ROWCACHE_SUMMARY                                                                                                            WRH$_ROWCAC_466198705_42346                                                                                                                       244                22395 2020-09-19T06:59:00
WRH$_ROWCACHE_SUMMARY                                                                                                            WRH$_ROWCAC_466198705_42730                                                                                                                       244                22664 2020-09-19T06:59:00
WRH$_ROWCACHE_SUMMARY                                                                                                            WRH$_ROWCAC_466198705_43114                                                                                                                       244                23008 2020-09-19T06:59:00
WRH$_ROWCACHE_SUMMARY                                                                                                            WRH$_ROWCAC_466198705_43498                                                                                                                       244                22274 2020-09-19T06:59:00
WRH$_ROWCACHE_SUMMARY                                                                                                            WRH$_ROWCAC_466198705_43882                                                                                                                       244                22395 2020-09-19T06:59:01
WRH$_ROWCACHE_SUMMARY                                                                                                            WRH$_ROWCAC_466198705_44266                                                                                                                       244                22712 2020-09-19T06:59:01
WRH$_ROWCACHE_SUMMARY                                                                                                            WRH$_ROWCAC_466198705_44650                                                                                                                       244                22528 2020-09-19T06:59:01
WRH$_ROWCACHE_SUMMARY                                                                                                            WRH$_ROWCAC_466198705_45034                                                                                                                       244                22337 2020-09-19T06:59:01
WRH$_ROWCACHE_SUMMARY                                                                                                            WRH$_ROWCAC_466198705_45418                                                                                                                       244                22641 2020-09-19T06:59:01
WRH$_ROWCACHE_SUMMARY                                                                                                            WRH$_ROWCAC_466198705_45802                                                                                                                       244                22581 2020-09-19T06:59:01
WRH$_ROWCACHE_SUMMARY                                                                                                            WRH$_ROWCAC_466198705_46186                                                                                                                       244                13470 2020-09-19T06:59:02
WRH$_SEG_STAT                                                                                                                    WRH$_SEG_STAT_MXDB_MXSN                                                                                                                             0                    0 2020-09-19T06:59:03
WRH$_SEG_STAT                                                                                                                    WRH$_SEG_ST_3242645605_0                                                                                                                            0                    0 2020-09-19T06:59:03
WRH$_SEG_STAT                                                                                                                    WRH$_SEG_ST_466198705_41962                                                                                                                       748                35112 2020-11-05T22:02:36
WRH$_SEG_STAT                                                                                                                    WRH$_SEG_ST_466198705_42346                                                                                                                       748                35116 2020-11-05T22:02:37
WRH$_SEG_STAT                                                                                                                    WRH$_SEG_ST_466198705_42730                                                                                                                       748                34936 2020-11-05T22:02:38
WRH$_SEG_STAT                                                                                                                    WRH$_SEG_ST_466198705_43114                                                                                                                       748                35306 2020-11-05T22:02:38
WRH$_SEG_STAT                                                                                                                    WRH$_SEG_ST_466198705_43498                                                                                                                       748                34594 2020-11-05T22:02:39
WRH$_SEG_STAT                                                                                                                    WRH$_SEG_ST_466198705_43882                                                                                                                       748                34927 2020-11-05T22:02:39
WRH$_SEG_STAT                                                                                                                    WRH$_SEG_ST_466198705_44266                                                                                                                       622                34933 2020-11-05T22:02:36
WRH$_SEG_STAT                                                                                                                    WRH$_SEG_ST_466198705_44650                                                                                                                       748                35313 2020-11-05T22:02:40
WRH$_SEG_STAT                                                                                                                    WRH$_SEG_ST_466198705_45034                                                                                                                       748                35218 2020-11-05T22:02:40
WRH$_SEG_STAT                                                                                                                    WRH$_SEG_ST_466198705_45418                                                                                                                       874                40394 2020-11-05T22:02:41
WRH$_SEG_STAT                                                                                                                    WRH$_SEG_ST_466198705_45802                                                                                                                       748                35171 2020-11-05T22:02:41
WRH$_SEG_STAT                                                                                                                    WRH$_SEG_ST_466198705_46186                                                                                                                       370                20608 2020-11-05T22:02:35
WRH$_SERVICE_STAT                                                                                                                WRH$_SERVICE_STAT_MXDB_MXSN                                                                                                                         0                    0 2020-09-19T06:59:09
WRH$_SERVICE_STAT                                                                                                                WRH$_SERVIC_3242645605_0                                                                                                                            0                    0 2020-09-19T06:59:09
WRH$_SERVICE_STAT                                                                                                                WRH$_SERVIC_466198705_41962                                                                                                                       370                65150 2020-09-19T06:59:09
WRH$_SERVICE_STAT                                                                                                                WRH$_SERVIC_466198705_42346                                                                                                                       370                63140 2020-09-19T06:59:09
WRH$_SERVICE_STAT                                                                                                                WRH$_SERVIC_466198705_42730                                                                                                                       496                63690 2020-09-19T06:59:09
WRH$_SERVICE_STAT                                                                                                                WRH$_SERVIC_466198705_43114                                                                                                                       370                64960 2020-09-19T06:59:09
WRH$_SERVICE_STAT                                                                                                                WRH$_SERVIC_466198705_43498                                                                                                                       370                63870 2020-09-19T06:59:09
WRH$_SERVICE_STAT                                                                                                                WRH$_SERVIC_466198705_43882                                                                                                                       370                64000 2020-09-19T06:59:09
WRH$_SERVICE_STAT                                                                                                                WRH$_SERVIC_466198705_44266                                                                                                                       496                65460 2020-09-19T06:59:10
WRH$_SERVICE_STAT                                                                                                                WRH$_SERVIC_466198705_44650                                                                                                                       370                64730 2020-09-19T06:59:10
WRH$_SERVICE_STAT                                                                                                                WRH$_SERVIC_466198705_45034                                                                                                                       370                66020 2020-09-19T06:59:10
WRH$_SERVICE_STAT                                                                                                                WRH$_SERVIC_466198705_45418                                                                                                                       370                62830 2020-09-19T06:59:10
